Version 4
SHEET 1 5156 900
WIRE 3712 -160 3616 -160
WIRE 3936 -160 3792 -160
WIRE 176 -112 144 -112
WIRE 288 -112 256 -112
WIRE 416 -112 368 -112
WIRE 896 -80 800 -80
WIRE 1216 -80 896 -80
WIRE 1664 -80 1568 -80
WIRE 1984 -80 1664 -80
WIRE 2528 -80 2208 -80
WIRE 3472 -64 3152 -64
WIRE 3616 -48 3616 -160
WIRE 3712 -48 3616 -48
WIRE 3824 -48 3776 -48
WIRE 800 -32 800 -80
WIRE 1568 -32 1568 -80
WIRE 3152 -32 3152 -64
WIRE 4528 -32 4432 -32
WIRE 4640 -32 4608 -32
WIRE 2752 16 2640 16
WIRE 960 32 960 16
WIRE 992 32 960 32
WIRE 1088 32 1056 32
WIRE 1728 32 1728 16
WIRE 1760 32 1728 32
WIRE 1856 32 1824 32
WIRE 2272 32 2272 16
WIRE 2304 32 2272 32
WIRE 2400 32 2368 32
WIRE 208 48 208 32
WIRE 240 48 208 48
WIRE 336 48 304 48
WIRE 960 48 960 32
WIRE 1728 48 1728 32
WIRE 2272 48 2272 32
WIRE 3216 48 3216 32
WIRE 3248 48 3216 48
WIRE 3344 48 3312 48
WIRE 208 64 208 48
WIRE 896 64 896 -80
WIRE 928 64 896 64
WIRE 1664 64 1664 -80
WIRE 1696 64 1664 64
WIRE 2208 64 2208 -80
WIRE 2240 64 2208 64
WIRE 3216 64 3216 48
WIRE 3680 64 3680 48
WIRE 3712 64 3680 64
WIRE 3808 64 3776 64
WIRE 48 80 32 80
WIRE 144 80 144 -112
WIRE 144 80 112 80
WIRE 176 80 144 80
WIRE 1216 80 1216 -80
WIRE 1216 80 992 80
WIRE 1264 80 1216 80
WIRE 1984 80 1984 -80
WIRE 1984 80 1760 80
WIRE 2016 80 1984 80
WIRE 2528 80 2528 -80
WIRE 2528 80 2304 80
WIRE 2544 80 2528 80
WIRE 2640 80 2640 16
WIRE 2640 80 2624 80
WIRE 2656 80 2640 80
WIRE 2752 80 2736 80
WIRE 3024 80 3008 80
WIRE 3040 80 3024 80
WIRE 3152 80 3152 48
WIRE 3152 80 3120 80
WIRE 3184 80 3152 80
WIRE 3680 80 3680 64
WIRE 4496 80 4496 64
WIRE 4528 80 4496 80
WIRE 4624 80 4592 80
WIRE 4896 80 4768 80
WIRE 416 96 416 -112
WIRE 416 96 240 96
WIRE 448 96 416 96
WIRE 704 96 672 96
WIRE 800 96 800 32
WIRE 800 96 784 96
WIRE 816 96 800 96
WIRE 928 96 896 96
WIRE 1472 96 1440 96
WIRE 1568 96 1568 32
WIRE 1568 96 1552 96
WIRE 1584 96 1568 96
WIRE 1696 96 1664 96
WIRE 2240 96 2208 96
WIRE 3472 96 3472 -64
WIRE 3472 96 3248 96
WIRE 3504 96 3472 96
WIRE 3616 96 3616 -48
WIRE 3616 96 3584 96
